time,idrobot,robot,message
0.002,1,Atta_1,"DEBUG: -1, ID: 1, Atta_1 listo en puerto 6061"
0.002,2,Atta_2,"DEBUG: -1, ID: 2, Atta_2 listo en puerto 6062"
0.002,3,Atta_3,"DEBUG: -1, ID: 3, Atta_3 listo en puerto 6063"
0.002,5,Atta_5,"DEBUG: -1, ID: 5, Atta_5 listo en puerto 6065"
0.002,4,Atta_4,"DEBUG: -1, ID: 4, Atta_4 listo en puerto 6064"
0.003,6,Atta_6,"DEBUG: -1, ID: 6, Atta_6 listo en puerto 6066"
0.003,7,Atta_7,"DEBUG: -1, ID: 7, Atta_7 listo en puerto 6067"
0.003,8,Atta_8,"DEBUG: -1, ID: 8, Atta_8 listo en puerto 6068"
0.003,9,Atta_9,"DEBUG: -1, ID: 9, Atta_9 listo en puerto 6069"
0.003,10,Atta_10,"DEBUG: -1, ID: 10, Atta_10 listo en puerto 6070"
0.003,1,Atta_1,"DEBUG: -1, ID: 1, arena=3800x2800mm"
0.003,5,Atta_5,"DEBUG: -1, ID: 5, arena=3800x2800mm"
0.003,3,Atta_3,"DEBUG: -1, ID: 3, arena=3800x2800mm"
0.003,2,Atta_2,"DEBUG: -1, ID: 2, arena=3800x2800mm"
0.004,4,Atta_4,"DEBUG: -1, ID: 4, arena=3800x2800mm"
0.004,6,Atta_6,"DEBUG: -1, ID: 6, arena=3800x2800mm"
0.004,8,Atta_8,"DEBUG: -1, ID: 8, arena=3800x2800mm"
0.004,7,Atta_7,"DEBUG: -1, ID: 7, arena=3800x2800mm"
0.004,9,Atta_9,"DEBUG: -1, ID: 9, arena=3800x2800mm"
0.004,10,Atta_10,"DEBUG: -1, ID: 10, arena=3800x2800mm"
1.339,7,Atta_7,"DEBUG: -1, ID: 7, TURN IMU: objetivo=-90.0° real=-87.5° err=-2.5° corr#0"
1.339,6,Atta_6,"DEBUG: -1, ID: 6, TURN IMU: objetivo=-90.0° real=-87.5° err=-2.5° corr#0"
1.339,4,Atta_4,"DEBUG: -1, ID: 4, TURN IMU: objetivo=-90.0° real=-87.5° err=-2.5° corr#0"
1.339,2,Atta_2,"DEBUG: -1, ID: 2, TURN IMU: objetivo=-90.0° real=-87.5° err=-2.5° corr#0"
